system:time_start,air_pollution_o3(æmol/m^2),Downward_surface_shortwave_radiationW/m^2,Land_surface_temprature_øC,air_pollution_no2(æmol/m^2),air_pollution_so2(æmol/m^2),Precipitation_accumulation_mm,vapor_pressure_kpa,wind_speed_m/s,air_pollution_CO(µmol/m^2)
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"589,530.12",,,,
,,,,,"529,961.26",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"608,680.53",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"625,941.96",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"644,396.19",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"607,353.80",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"584,838.59",,,,
,,,,,"455,314.61",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"560,968.06",,,,
,,,,,"670,446.50",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"1,059,405.42",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"772,629.65",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"670,535.59",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"675,793.96",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"606,374.01",,,,
,,,,,"586,951.27",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"648,030.68",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"679,379.62",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"658,941.51",,,,
,,,,97.619,,,,,
,,,,96.125,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"633,076.04",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,103.169,,,,,
,,,,,"647,494.23",,,,
,,,,,"570,470.44",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"615,418.51",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,106.212,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"633,225.91",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,98.286,"663,897.57",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"671,405.19",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,62.204,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"648,768.85",,,,
,,,,,"504,149.25",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"592,642.82",,,,
,,,,,"650,411.01",,,,
,,,,,,,,,
,,,,47.446,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"658,237.91",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,96.202,,,,,
,,,,134.797,,,,,
,,,,,"711,265.90",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"705,986.01",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,198.717,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"695,812.48",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"552,728.35",,,,
,,,,,"522,187.44",,,,
,,,,,,,,,
,,,,170.979,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"625,413.07",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,92.922,,,,,
,,,,,"626,800.82",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,125.571,,,,,
,,,,,,,,,
,,,,,"727,025.22",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"632,922.46",,,,
,,,,,"577,518.65",,,,
,,,,,,,,,
,,,,,,,,,
,,,,107.208,,,,,
,,,,149.594,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"621,896.68",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,111.441,"603,071.80",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"570,037.28",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,213.294,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"639,343.31",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"599,483.05",,,,
,,,,,,,,,
,,,,,,,,,
,,,,194.196,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"506,300.28",,,,
,,,,,"617,816.63",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"725,971.19",,,,
,,,,116.929,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"656,689.49",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,95.35,,,,,
,,,,104.867,,,,,
,,,,,"677,458.67",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"538,056.26",,,,
,,,,75.326,"689,018.19",,,,
,,,,85.999,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"706,160.68",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,89.344,"640,223.60",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"685,698.54",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,87.468,,,,,
,,,,,,,,,
,,,,,"759,403.84",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"680,073.46",,,,
,,,,,"715,688.05",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,104.764,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"760,422.36",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"641,112.98",,,,
,,,,,,,,,
,,,,,,,,,
,,,,155.298,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"639,517.80",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"735,215.80",,,,
,,,,,,,,,
,,,,98.366,,,,,
,,,,163.677,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"707,392.13",,,,
,,,,,"537,252.46",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"545,358.92",,,,
,,,,,"867,570.58",,,,
,,,,,,,,,
,,,,91.554,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"641,286.52",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"1,147,424.32",,,,
,,,,105.072,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"741,770.60",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"692,928.67",,,,
,,,,126.366,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"621,296.76",,,,
,,,,,"714,546.88",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"662,652.92",,,,
,,,,94.636,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"598,133.22",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"648,379.24",,,,
,,,,,,,,,
,,,,85.563,,,,,
,,,,109.27,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"663,577.41",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"571,945.84",,,,
,,,,,"468,584.37",,,,
,,,,,,,,,
,,,,,,,,,
,,,,117.277,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"513,174.28",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"538,764.36",,,,
,,,,,,,,,
,,,,,,,,,
,,,,108.484,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"657,420.47",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"662,522.40",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,91.221,,,,,
,,,,,"605,402.84",,,,
,,,,,"477,524.31",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"551,063.44",,,,
,,,,,"578,917.45",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,103.169,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"654,588.49",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"665,785.33",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,139.048,,,,,
,,,,173.723,,,,,
,,,,,"743,111.67",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"655,504.69",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,91.638,"564,179.50",,,,
,,,,105.474,"520,793.63",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"649,608.09",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"623,751.52",,,,
,,,,117.087,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"601,779.20",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"600,900.66",,,,
,,,,,,,,,
,,,,,,,,,
,,,,121.36,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"503,022.87",,,,
,,,,,"766,062.62",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"528,588.29",,,,
,,,,,,,,,
,,,,,,,,,
,,,,124.732,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"524,697.97",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"585,838.55",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,100.333,,,,,
,,,,,,,,,
,,,,,"553,440.65",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"687,258.36",,,,
,,,,,"552,706.48",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,149.431,,,,,
,,,,148.997,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"499,370.53",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"519,440.61",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,148.088,,,,,
,,,,,"600,595.78",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"613,648.35",,,,
,,,,,"663,577.41",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,107.633,,,,,
,,,,184.585,"571,945.84",,,,
,,,,,"468,584.37",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"513,174.28",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,96.416,,,,,
,,,,194.16,"538,764.36",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"657,420.47",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"662,522.40",,,,
,,,,138.272,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"605,402.84",,,,
,,,,,"477,524.31",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"551,063.44",,,,
,,,,,"578,917.45",,,,
,,,,,,,,,
,,,,225.497,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"654,588.49",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"665,785.33",,,,
,,,,170.443,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"743,111.67",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"655,504.69",,,,
,,,,,,,,,
,,,,,,,,,
,,,,103.418,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"564,179.50",,,,
,,,,,"520,793.63",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"649,608.09",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,89.227,,,,,
,,,,115.315,,,,,
,,,,,,,,,
,,,,,"623,751.52",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"601,779.20",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,89.46,,,,,
,,,,116.018,"600,900.66",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"503,022.87",,,,
,,,,,"766,062.62",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,168.816,"528,588.29",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"524,697.97",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"585,838.55",,,,
,,,,132.661,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"553,440.65",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"687,258.36",,,,
,,,,,"552,706.48",,,,
,,,,,,,,,
,,,,93.246,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"499,370.53",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"519,440.61",,,,
,,,,114.9,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"600,595.78",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,111.637,,,,,
,,,,126.753,,,,,
,,,,,,,,,
,,,,,"613,648.35",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,108.655,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"665,951.29",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"637,564.52",,,,
,,,,,,,,,
,,,,207.695,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"549,115.71",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"450,080.41",,,,
,,,,,"544,665.91",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,140.402,,,,,
,,,,,"459,380.60",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"458,536.78",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"510,023.20",,,,
,,,,112.208,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"606,525.60",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"588,334.11",,,,
,,,,,"481,867.24",,,,
,,,,,,,,,
,,,,,,,,,
,,,,90.751,,,,,
,,,,107.275,"444,611.50",,,,
,,,,,"482,918.73",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"576,624.58",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"645,380.50",,,,
,,,,126.933,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"696,410.28",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"639,961.48",,,,
,,,,,,,,,
,,,,,,,,,
,,,,137.454,,,,,
,,,,,,,,,
,,,,,"524,811.55",,,,
,,,,,"598,490.15",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"653,642.85",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,121.793,,,,,
,,,,,"630,522.43",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"725,334.49",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"632,810.81",,,,
,,,,,,,,,
,,,,,,,,,
,,,,98.19,,,,,
,,,,,,,,,
,,,,,"503,980.17",,,,
,,,,,"592,923.45",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"462,667.13",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,120.452,,,,,
,,,,176.895,"469,231.59",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"572,916.96",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"475,072.28",,,,
,,,,,,,,,
,,,,158.947,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"418,379.79",,,,
,,,,,"380,016.09",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,160.233,,,,,
,,,,,,,,,
,,,,,"432,228.84",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"409,956.44",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"444,957.25",,,,
,,,,83.137,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"298,976.55",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,152.21,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"367,838.02",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"544,628.64",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,147.014,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"536,316.96",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"548,180.91",,,,
,,,,,"416,772.36",,,,
,,,,130.284,,,,,
,,,,211.933,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"328,755.38",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"296,056.27",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,90.654,,,,,
,,,,,"421,538.94",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"463,834.18",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"335,857.36",,,,
,,,,,,,,,
,,,,100.349,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"348,551.66",,,,
,,,,,"433,314.85",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,144.448,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"658,511.84",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"765,980.75",,,,
,,,,,,,,,
,,,,150.685,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"402,557.31",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"283,250.43",,,,
,,,,,,,,,
,,,,110.054,,,,,
,,,,95.47,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"418,614.66",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,122.11,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"486,570.99",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"561,730.45",,,,
,,,,143.498,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"482,652.59",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,275.729,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"353,831.97",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,220.576,,,,,
,,,,,"355,387.78",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,121.267,,,,,
,,,,107.144,,,,,
,,,,,"365,785.96",,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,"241,529.27",,,,
,,,,,,,,,
